trial,amplitude,chi2
0,1.4726744925080393,39.27868542954202
1,1.6973751658742846,41.87087833133915
2,1.7651355994195104,37.50309785508266
3,1.5068435748897988,45.456376855467695
4,1.5107579300183849,42.725945008061515
5,1.5957793498275645,33.41006744270908
6,1.6032781423010947,43.27786761676332
7,1.79964560871665,57.540167351433425
8,1.5094724517965634,31.910572285604907
9,1.7143703576873075,42.95710008962613
10,1.7184870421621024,31.415952594830884
11,1.3880265318209264,35.584619149681416
12,1.5066717362769833,65.50697524984511
13,1.718641915103266,41.72391576364531
14,1.5688627844843515,27.92432101606694
15,1.4756118600059547,48.335728800985194
16,1.774622098100564,35.742790441254016
17,1.7271175566334582,47.16204791682635
18,1.4035758236303344,41.06263950590739
19,1.6462828860311185,48.97947390985041
20,1.7505924844460736,52.620773369809655
21,1.5654659917388882,39.9510427834897
22,1.4279989653861112,48.85687173689797
23,1.6239074913632632,28.10739351322166
24,1.5633676610780087,32.51850561970653
25,1.6539162508415055,40.192588225861236
26,1.6672114446334874,47.8084337856214
27,1.4077882059520288,46.59998918215757
28,-0.9446758106042233,26.205996206497765
29,1.3349883416131023,40.744984143014165
30,1.6562058502474133,39.47146345480378
31,1.435496945015325,44.270498067381986
32,1.5181852068102955,22.943563488888373
33,1.3897836618234487,49.59331979174512
34,1.5027146937664129,33.72455983515489
35,1.4317252555442403,47.39917994873045
36,1.5178787598734678,56.22767931144665
37,1.0749495079732476,33.05383658289441
38,1.9194809643654205,40.174514579577135
39,1.580527033401557,32.12617887851445
40,1.6067189963470687,36.14698120661574
41,1.6999154616252952,42.143221937896584
42,2.0572034936812402,38.510916488828386
43,1.463009397878892,52.117295097238454
44,1.710217798331323,43.90143942649556
45,1.6279141319077004,46.52666468670453
46,1.6736283493538997,42.268291357870496
47,1.4584514593456572,49.04701960388712
48,1.5230790649795747,32.00723994162625
49,1.588312779911928,38.592454984054505
50,1.6468903819642948,49.17251978961164
51,0.7901629895536726,44.8614379518756
52,1.3926914103086534,47.74104326938134
53,1.7217954254224965,34.181762153875965
54,1.7467027474930594,30.195550017929126
55,1.721570317586954,37.9899038155974
56,1.3613206134560407,38.669470031865124
57,1.5638731391874408,34.82261753096857
58,1.5274040436281875,44.59785358340018
59,1.5476481938956002,29.23670994193364
60,1.6083839623600897,42.23966859653963
61,1.3914226908488532,44.46738204079966
62,1.532624918080435,29.5646395961296
63,1.4452489684883139,56.50852622623577
64,1.7265535937620882,40.79623240770484
65,1.8494539291492336,48.98262175118493
66,1.5012194943623984,35.54776141276975
67,1.584723865471434,42.72485220524979
68,1.6975974022096043,57.7993533246278
69,1.6418546312381554,37.14485398924809
70,1.8477015538119828,51.719382573847184
71,1.5338099163342855,38.64715461533397
72,1.38057669213649,54.51392467128235
73,1.48052243463194,33.40817600688284
74,1.5632117615992307,50.845525920978865
75,1.4017571721129536,35.23926514442272
76,1.5213730269314398,34.81330244217615
77,1.6441276607365944,24.105106014732023
78,2.02612998201396,40.44737641133849
79,1.3989940732081998,37.29486070071398
80,1.681153704476436,35.921218134544674
81,1.8500375122517072,47.37475904745647
82,1.5705213168432222,38.160463320522936
83,1.4821296048045933,45.622783153274746
84,1.5884307941472526,42.00899605936603
85,2.0042331775497697,31.3937777331955
86,1.696599794264757,47.119588985641755
87,1.4632986020013217,43.21211712855377
88,1.4314009161882089,46.564365135088586
89,1.628317309602676,31.302306705849006
90,1.5311824007978476,49.42848483295225
91,1.4568470302292489,38.49096507777932
92,1.4005791290190857,37.68855551831654
93,1.782870401641607,31.965125326099106
94,1.9207142728240372,48.90369694044642
95,1.355600041207266,45.30786214294877
96,1.7591455890590515,50.96245533014101
97,1.5796942705578338,34.87422231661561
98,1.4865817137493131,30.691567135920057
99,1.7919444670823061,39.21263267192367
100,2.00630984690034,33.35667732502522
101,1.7635224847623148,39.83070026104397
102,1.710217798331323,43.90143942649555
103,1.567069606198737,45.63767542675187
104,1.4245531526581736,49.05896527083884
105,1.6724416380584446,44.569760749640885
106,1.8372666317593058,34.45694697457605
107,1.36364720337366,38.357907296082494
108,1.6091529002552534,35.26577181574251
109,1.5473878419658036,30.14557454298464
110,1.2920670435513864,40.56378996447181
111,1.692741180301926,30.091578925031342
112,1.5440613150494522,36.70438845061288
113,1.5336059593871108,42.76316124691965
114,1.6558572798797648,49.51902334391846
115,1.400840694846706,35.59859782423851
116,1.6984945114228225,39.31478072909415
117,1.7056755772596497,39.826592151895824
118,1.3922084036786782,44.663574182005945
119,1.6291552926227109,40.25080609075528
120,1.7889371807557017,35.750638587884104
121,1.5372942975083177,38.546702728040195
122,1.224049493377552,42.72016086776365
123,1.602902372486323,45.94512847257171
124,1.5307772172779117,38.503066334156195
125,1.9371930575629914,42.35635261353946
126,1.73555827771487,34.737152089440016
127,1.677374201365503,59.62814844405643
128,1.5883110037741264,32.17191782394906
129,1.795127664532849,31.637778377303544
130,1.4776063945513647,44.399867525941275
131,1.7108792059409712,42.68766170970069
132,1.8794934146382722,45.54170786090205
133,1.6751331945738062,45.99704891290605
134,1.511086878549419,32.2965360467998
135,1.6069712099042137,31.47927087572442
136,1.5910202257886654,34.33172222040703
137,1.586681890027898,22.619383669736365
138,1.3349883358003738,40.74498414301414
139,1.8143950163786553,50.49367717154898
140,1.7419236799608842,35.63400924244139
141,1.7073715035718628,38.689827839529215
142,1.6717582274583298,39.99418621915382
143,1.453063781120721,48.81062650085257
144,1.8034484450745796,37.510079605921774
145,1.5311824007978478,49.42848483295225
146,1.795731472756408,43.87596693461764
147,1.415793232899158,51.916219090799245
148,1.3731959429209952,41.15865206197588
149,1.636833170266887,44.547225361328664
150,1.5348576715309956,41.38136453393872
151,1.5654383000552277,38.10200511815526
152,1.742780838707927,46.04569409164362
153,1.5662014466643204,52.59552389235911
154,1.6350758435148438,42.24238720224522
155,1.6866318263883995,23.171905013161478
156,1.6719635833246154,44.01802274872992
157,1.6775140817441212,43.44549256599002
158,1.2539639557357944,50.535239828613825
159,1.573505948684085,36.33204056128637
160,1.6965257023484135,45.59907750320791
161,1.621214207638086,45.999247126451145
162,1.5581624767791098,44.83792615725915
163,1.6659933857447,28.410256555578968
164,1.7472490255053152,48.35772876616994
165,1.6778854191235073,38.27154338680009
166,1.594937272767694,57.22168200548194
167,1.7076385831372485,36.096745154940976
168,1.5633676610780087,32.51850561970653
169,1.615898087856502,55.28286117747833
170,1.6016442905174917,49.73209505439951
171,1.6204745857872775,47.78485115662558
172,1.7583964073823966,39.072615221809684
173,1.3719160231395058,37.81151330483985
174,1.9019356473726612,44.64574737757468
175,1.7252408800627261,33.0848436833566
176,1.8615324971503835,44.93598083933131
177,1.6234629510688405,33.832076868380376
178,1.4437285682043446,34.58094721194156
179,1.4093693856013176,53.97143943379578
180,1.877746540131314,36.40581534133568
181,1.4721365757580864,42.98315181946399
182,1.5677678689753085,34.8463056040824
183,1.5088186935632335,58.12512191388997
184,1.4780753195985135,38.191970288397854
185,1.5654588047370357,37.68316570479334
186,1.8736186379573214,54.16076870234637
187,1.8450094222346785,42.910889498450445
188,1.7125850278061279,33.653398956883954
189,1.7519145847491504,26.359037206027107
190,1.5534262406518355,52.62979177284895
191,1.8261433791227732,33.3819200232258
192,1.774622098100564,35.742790441254016
193,1.6666742269284223,49.46604862784639
194,1.5141302303579365,24.84253127507281
195,1.6071273513574678,51.71134650595941
196,1.6642539954071054,24.39567116782848
197,1.4175105471919798,44.6996800102608
198,1.305523683658775,43.71848295587379
199,1.58738679738327,39.4636233496894
200,1.2110321721426178,35.696091921451185
201,1.618816917418549,45.442256487246446
202,1.6494645116784064,41.468783522659976
203,1.6057393611614759,33.846319954674755
204,1.3974035216443181,39.54252862872407
205,1.5770553060537493,39.13234916316717
206,1.549733991139354,42.36165185797877
207,1.380667658473035,39.87274873157591
208,1.5452043077116424,43.66254942737332
209,1.701404860305748,38.103580247431516
210,1.6984060340939315,38.14256942989549
211,1.851917760987471,61.82676507996413
212,1.089134109295785,35.46509600638464
213,1.9311703274125271,46.099420548627805
214,1.6016442905174917,49.73209505439951
215,1.721825322748674,38.994585214783115
216,1.6291552926227109,40.250806090755276
217,1.6745967542446307,43.12497525228419
218,1.6470689189511531,46.6374662102457
219,1.7435987270444566,23.83395394381009
220,1.7344712839802658,52.4579966106047
221,1.5117957170004108,38.87159386017112
222,1.5626781971467603,30.110883702876567
223,1.559771263249153,55.65503548155429
224,1.9412827679749705,50.86789962042549
225,1.518847576280999,47.938455508506095
226,1.6755490204865344,32.720730579756875
227,1.6672114446334871,47.80843378562139
228,1.6406866336067518,33.9550923322666
229,1.5620957319075002,40.60822701301503
230,1.5647395733102263,40.054599291317146
231,1.355600041207266,45.30786214294877
232,1.6965257023484135,45.59907750320791
233,1.5534262406518353,52.62979177284894
234,1.4880326272904325,46.03816802964119
235,1.6467185404151483,40.77944929929707
236,1.5118042195433037,40.065713714917266
237,1.2110596326825112,31.23402825055851
238,1.6938893497206573,52.07184366519205
239,1.6687613896369917,36.559040563801034
240,1.72745212242417,51.2501771233285
241,1.6659933857447,28.410256555578968
242,1.583864571009372,36.27581628592435
243,1.8332106673578414,31.24949250184055
244,1.7612109359329233,40.8494717468081
245,1.3583057680758541,44.1706487798979
246,1.7082920522902243,30.86997293663319
247,1.5393370392231396,46.93459289598902
248,1.6111755516214883,44.21716872307878
249,1.5218975541592936,34.74096206280816
250,1.417518361799932,46.35916845033516
251,1.8050203012252526,50.18819929987606
252,1.5506048457616526,46.61857618881386
253,1.115696876629904,47.52100496611003
254,1.48052243463194,33.40817600688284
255,1.4309732803911137,49.73786966119856
256,1.5479534059865965,43.73146269707707
257,1.5770553060537493,39.13234916316717
258,1.5300108440390554,61.11678740955037
259,1.4345597016848075,42.31601446484598
260,1.5947752053503486,40.06184883959026
261,1.6745100982980095,45.79445693632033
262,1.3102513339801456,43.04226412712748
263,1.4258750520829002,42.47415004946532
264,1.4876221603247646,49.56477378856321
265,1.6668392356331632,23.799438986671706
266,1.5272587850874502,32.83736635563132
267,1.41783110674033,37.12378865567766
268,1.726861874971482,44.8843836284275
269,1.6382519378520675,45.43642560354332
270,1.5086364504216254,40.69662977092701
271,1.4661906020274849,26.694549301789465
272,1.7583964073823966,39.072615221809684
273,1.6558572798797648,49.51902334391846
274,1.5595332198142788,36.71261346840532
275,1.7607531263269818,49.5414464550534
276,1.7709451923127748,40.155229187260545
277,1.5998029779153682,50.80541332883294
278,1.4262431896867054,35.422248065685835
279,1.41783110674033,37.12378865567766
280,1.4369256739426832,51.48712027452782
281,1.4098821718410885,49.043464193918524
282,1.4577319472434214,64.49364298030875
283,1.6539636817287855,33.91419434877328
284,1.6380376124805838,47.7778940676765
285,1.59328034869741,53.47720068134133
286,1.8058197953364696,34.49084039740651
287,1.6612581458899813,29.612218255099954
288,1.5640844157640945,48.0410382273564
289,1.49465828227974,36.72966957162828
290,1.5885900905655634,46.47065858955855
291,1.6127288116182092,42.21765023362732
292,1.705014409936485,34.60886375237014
293,1.3007560130568585,45.40774653357599
294,1.650571789103634,30.178929003801684
295,1.8841823889260394,44.356942684829555
296,1.7767541349978981,48.307960458446544
297,1.815993276511413,46.36956653826879
298,1.6078384234162606,39.013539101779074
299,1.465781023137387,48.336544721624854
300,1.75737040730049,37.04861811123951
301,1.5534262406518355,52.62979177284895
302,1.39258116442131,47.145586876247705
303,1.6241053275216,48.50585646222858
304,1.726553593762088,40.796232407704835
305,1.5885900905655637,46.470658589558546
306,1.3858093202089967,30.619661842614505
307,1.6505717891036342,30.178929003801684
308,1.5651636999389409,35.79798425953706
309,1.3895769233390254,47.307470307652025
310,1.68199540055046,30.121800202745348
311,1.6522243946275166,52.908965556545226
312,1.819849117340068,51.033823006783905
313,1.5453376611609282,37.65058894293327
314,1.725026342823048,30.446393166492815
315,1.508636455424623,40.69662977092698
316,1.4879029907690675,41.47411210795152
317,1.4263878833233274,42.209249843580565
318,1.4434149458527619,36.682143810995065
319,1.8197822191921604,44.24392080156335
320,1.578525002787012,48.97009165830207
321,1.5742106152104562,50.764085840599336
322,1.6609255827118654,31.912696959385904
323,1.3951612834315037,45.48886629503208
324,1.6622224556783767,50.907686987915774
325,1.5932776526828154,50.0937952002777
326,1.5797959369594592,43.75848100139051
327,1.8143950163786553,50.49367717154898
328,1.54062484286901,32.60658732027156
329,1.426281256835579,49.42642265020662
330,1.7591455890590515,50.96245533014101
331,1.4838271229296425,58.83092241949457
332,1.5562014838893985,34.8162435062378
333,1.5116006816659469,37.965762947961586
334,1.5940513454574337,36.317383556649034
335,1.3899023582668426,55.413081914070226
336,1.4490387617345075,52.1539036201326
337,1.738676519547096,36.090677169078916
338,1.857575692660526,52.540981689501834
339,1.8124763063165736,53.95380116788398
340,1.8521189972643548,38.17880980891737
341,1.7427808387079269,46.04569409164363
342,1.5134386305020162,55.39390561114796
343,1.5508121722322512,39.08147016580389
344,1.6282280937447804,51.536718358094504
345,1.3920905637667196,46.94941625599773
346,1.4967786567462857,37.43786965741759
347,1.6073223367252298,33.4795242364226
348,1.6872823128039647,56.03206908693329
349,1.5633676610780087,32.51850561970654
350,1.3787947007360681,45.4237335237525
351,1.7314166679120127,42.28516288048897
352,1.446868939549571,31.742058127186237
353,1.5277573379693037,30.103169591659576
354,1.7744634011927447,45.45540334268563
355,1.7149977096690647,35.14871056657123
356,1.7209462419574382,48.16393328027229
357,1.5744293117658965,41.437324185493324
358,1.8281650618980567,38.841229810578824
359,1.702458422538099,53.994626544785035
360,1.2200052430770627,36.4031295254707
361,1.5152992852829492,56.299577818157836
362,1.8521189972643546,38.178809808917386
363,1.5950376210840176,39.502875707098596
364,1.6048889202631578,42.75904766772502
365,1.5581624767791098,44.83792615725915
366,1.4851875231115523,47.74176755208086
367,1.7978597806583458,45.62276193814561
368,1.6048889202631578,42.759047667725014
369,1.6382519378520675,45.43642560354331
370,1.5497418583589528,32.584859887591925
371,1.5452043076975182,43.662549427373335
372,1.820818815453542,43.11751897982947
373,1.6023945883946311,33.80619431031303
374,1.9615445344487337,37.56128910492831
375,1.6335890461657705,35.04942872365288
376,1.4427559240934755,44.16527941578191
377,1.6189311702374043,42.25198393497948
378,1.4374673347303255,40.84461130440389
379,1.6779199940557463,34.74556164177199
380,1.6191003620795716,37.04964095080254
381,1.4354670208324012,39.14224527051415
382,1.563840192788675,44.60465265549598
383,1.912696410189246,47.30392904709184
384,1.8470591256648552,45.77921740475148
385,1.3313506795731993,31.50501799458229
386,1.3449484989172258,52.48870951604651
387,1.8424541166113482,38.577691673433
388,1.864338016410075,42.28697063697096
389,1.605835469155785,52.79140124883776
390,1.2600746194347991,38.44246119808459
391,1.3998019201500713,37.88480700910386
392,1.6628220442939305,48.607141377280016
393,1.3668129495179522,50.13662942174521
394,1.4867000919599318,44.00557796230737
395,1.4771218723649158,47.45658440998785
396,1.4403937460503404,34.62610883972705
397,1.4314009161882086,46.56436513508859
398,1.7196852485536054,37.81193571801505
399,1.8500375122517072,47.37475904745647
400,1.5770671899861055,38.21490125869495
401,1.3345849108836298,26.669093303395023
402,1.7138369169632413,38.95632057589037
403,1.466816122500176,35.95894692984021
404,1.5374256073611263,59.27991876388457
405,1.819623430393204,32.3158114500351
406,1.5302793244667559,37.06486049055958
407,1.4347839065886738,51.753046432204385
408,1.7137242751664739,36.286829634209624
409,0.6537357650388905,49.51374228311123
410,1.565465994518788,39.95104278348971
411,1.4533557857159605,43.25091801190047
412,1.656788000868012,37.64819131364976
413,1.8615324971503835,44.93598083933131
414,1.8571958862543456,30.5760680008849
415,1.6042022810111076,23.966339522007797
416,1.5080865192683954,44.55075626526113
417,1.6277083347418433,37.948036289376304
418,1.5341028751793848,45.49739265175654
419,1.49566557799715,31.273419436299047
420,1.6504843821128947,39.126388074132024
421,1.5982009551028766,35.75833032454956
422,1.5770671899861055,38.21490125869495
423,1.4421542409014703,44.06257567392804
424,1.5836913256586724,41.48772987792391
425,1.5726685432627168,32.950358043706814
426,1.8494539291492336,48.982621751184936
427,1.6263890752070485,39.7343685241922
428,1.6522360657498405,41.66110407568099
429,1.6206682190751251,46.34212715179545
430,1.8742760029105214,42.6839007117356
431,1.9158832841545435,39.25291914467539
432,1.6350758435148434,42.24238720224521
433,1.8429464885876414,38.71994267940063
434,1.9581103586455724,45.44906577631225
435,1.7796392276274298,32.50741145733987
436,1.8095301893164932,41.81398373805402
437,1.7781776859854355,30.843382298743432
438,1.3771624675882572,40.29740730768003
439,1.8021535206259272,28.7904748710843
440,1.64558313607695,45.79034354027749
441,1.5923487727762462,43.48228239604998
442,1.652732284093978,54.68942869639687
443,1.793179694503812,51.07692836603856
444,1.5932503544567123,29.70592942071636
445,1.7438553406616393,32.13105154872546
446,1.659244366570699,34.25690395239767
447,1.3956177377386394,42.81073105791023
448,1.7969590423214925,31.263189721888384
449,1.4648238241222171,40.73898186712489
450,1.530660031949549,23.938358805372253
451,1.7927536997680096,38.2935034862042
452,1.6335327260388026,43.994120137363026
453,1.6984060340939315,38.14256942989549
454,1.7527248442217944,30.691813048103008
455,1.7195188074803955,31.550109193166755
456,1.198580473220978,37.85754708817373
457,1.7018231869150524,31.781431262372777
458,1.4235886834947125,32.974499893877734
459,1.422461117614687,37.28288105463345
460,1.466442422419736,57.06009558768035
461,1.7927536997680096,38.2935034862042
462,1.6462828860311185,48.97947390985041
463,1.6997292958773464,40.73620691908989
464,1.4261397695299083,42.63941995189161
465,1.4893050499389318,45.11967074565699
466,1.570298564604692,40.564495812970506
467,1.6380376124805835,47.77789406767651
468,1.5298322563393216,39.83274117826721
469,1.4403937403984415,34.62610883972705
470,1.4874106885195295,32.51451318343463
471,1.4317506426756708,37.12735612677464
472,1.5651636999389407,35.79798425953707
473,1.5687783695158644,36.41174453318659
474,1.1685900105420315,28.50517027567286
475,1.578525002787012,48.97009165830207
476,1.7537456783463923,27.12112241928567
477,1.4856667444181568,38.78213267691365
478,1.3596219623791446,37.91538091312404
479,1.3957410089577227,39.705299482140404
480,1.5583218928472293,41.87741457919902
481,1.7050970380270944,33.14794817165075
482,1.5970437278057568,41.3372150287373
483,1.8411585848598762,24.003877148690222
484,1.3881363509399742,47.11108971029144
485,1.9819750830553937,35.14245975644707
486,1.5793819167051395,33.874795855232016
487,1.5049307359406003,28.097646621045808
488,1.4118972881864802,58.70191151654355
489,1.5795441718481247,49.887480290673054
490,1.574337603754264,41.401355790850246
491,1.5654588047370357,37.68316570479334
492,1.7076385783288655,36.096745154941004
493,1.7822907768871294,42.08122867535452
494,1.7650893297479786,29.716916034246708
495,1.6128911556982322,40.79874747309886
496,1.2367561005757404,54.469500828351485
497,1.6975872482830425,43.04310860507471
498,1.646521584529169,35.389429867978954
499,1.5773821583272492,23.640989872630094
